0.0,2.9,4.0,6.283185307179586,7.330030123422538e-34,2.2514977985268537e-32,4.74571460934737e-33,0.0,-1.0,-1.0
0.02,2.9,4.0,6.283185307179586,-0.038505134088780715,0.10555299966401674,-0.08572134917007063,0.0,-1.0,-1.0
0.04,2.8996456562456387,4.000971352186408,6.282396455889683,-0.0770680651922665,0.21114607861392748,-0.17124416688832025,0.0,-1.0,-1.0
0.06,2.898309711655753,4.004633538078871,6.279422333727235,-0.11579110522169495,0.3168501849490723,-0.2562170140297312,0.0,-1.0,-1.0
0.08,2.8962610689953876,4.010241209464457,6.274884285174844,-0.1546677317158211,0.42269135834949295,-0.34051954114939414,0.0,-1.0,-1.0
0.1,2.8935816195182835,4.017570823930513,6.268962010302057,-0.193680297105958,0.5286538493775425,-0.42422877012973415,0.0,-1.0,-1.0
0.12,2.8898251298582474,4.027825799996852,6.26072873120813,-0.23299624181952916,0.6349075919630692,-0.5064950507610244,0.0,-1.0,-1.0
0.14,2.8857088205042674,4.039056670663952,6.251728952337626,-0.2724206559186297,0.7412648690162768,-0.5882441847157399,0.0,-1.0,-1.0
0.16,2.8803090428311413,4.053751771031423,6.240060971371263,-0.31231622192575775,0.8480652384569203,-0.6677333136772834,0.0,-1.0,-1.0
0.18,2.8744577550399373,4.069655563297346,6.227493388028112,-0.352426480324508,0.9550526434917737,-0.7462269093734722,0.0,-1.0,-1.0
0.2,2.8676737914178734,4.088056127342026,6.213067513230085,-0.39298022469780886,1.0624264043827756,-0.8226640510097503,0.0,-1.0,-1.0
0.22,2.860057672771005,4.108659980282428,6.197073163005748,-0.4340394528926899,1.1701960837491256,-0.8968756691791127,0.0,-1.0,-1.0
0.24,2.851866687548388,4.130785901954153,6.1799952837867025,-0.47544787774558084,1.2782392702041967,-0.9695498586043858,0.0,-1.0,-1.0
0.26,2.8424449481150518,4.1561231171522905,6.160757359481097,-0.5177897544618532,1.3869378475239742,-1.038299968341299,0.0,-1.0,-1.0
0.28,2.832637538687975,4.1824578363270355,6.140870024629123,-0.5604528883821585,1.4958539452551498,-1.1057052234397604,0.0,-1.0,-1.0
0.3,2.821535398616113,4.212107468454681,6.118908175521282,-0.6043050826791438,1.605546994319608,-1.1681526192849765,0.0,-1.0,-1.0
0.32,2.8098442317154135,4.243230508010888,6.096107527075493,-0.6487913715519738,1.715667380236133,-1.2277176601147024,0.0,-1.0,-1.0
0.34,2.7972206295551296,4.276685966008608,6.071979051033189,-0.6942814383708703,1.8264642445897674,-1.2827199046242863,0.0,-1.0,-1.0
0.36,2.7835673778625076,4.3126492668727785,6.046605621107605,-0.7410519351987409,1.9383077522061027,-1.3300301599388265,0.0,-1.0,-1.0
0.38,2.7693654872454134,4.349948847868959,6.020568829389402,-0.7885046969341587,2.0507089536939165,-1.3732418122370147,0.0,-1.0,-1.0
0.4,2.753652837921069,4.3908269580727755,5.993156303623767,-0.8382048666468479,2.1652556250811545,-1.3910892312797052,0.0,-1.0,-1.0
0.42,2.7374879657981035,4.432754274733445,5.9655214890914365,-0.8828898543038236,2.276760708871507,-1.3829100288081286,0.0,-1.0,-1.0
0.44,2.719908331590693,4.477934547517207,5.937445240863605,-0.9042621426922111,2.3738132990000076,-1.2686021230090803,0.0,-1.0,-1.0
0.46,2.7019964247927875,4.524623686125265,5.91114612493362,-0.9332717043826155,2.4547322622284677,-1.131467624471788,0.0,-1.0,-1.0
0.48,2.6836752740650063,4.573171221114052,5.88703581610445,-0.9716877227867692,2.515780224764712,-0.9662187259354853,0.0,-1.0,-1.0
0.5,2.6644033501051436,4.623229656270625,5.867015317617055,-1.0198634218612739,2.573254034620426,-0.8009412391545735,0.0,-1.0,-1.0
0.52,2.644749346676897,4.67389526452948,5.848638357786881,-1.0719611640437479,2.6292915289489223,-0.6356522638494444,0.0,-1.0,-1.0
0.54,2.6233265258026055,4.726463452313832,5.835873273076644,-1.1111048891614863,2.6906452037381863,-0.46965342218766704,0.0,-1.0,-1.0
0.56,2.6015362545300262,4.779593280589722,5.824635397622046,-1.1484659364059249,2.752691606489015,-0.3035901792793069,0.0,-1.0,-1.0
0.58,2.5787264470894753,4.834335840981963,5.817753084931883,-1.1811776401321918,2.816525514496463,-0.1373753984904295,0.0,-1.0,-1.0
0.6,2.5553388959137324,4.89020581560957,5.813806404977347,-1.1933092688260138,2.857110889408244,-0.03941047460050491,0.0,-1.0,-1.0
0.62,2.5313941482982347,4.947163108298476,5.812690952795758,-1.1855927471384768,2.8752745588451254,-0.007268120409721836,0.0,-1.0,-1.0
0.64,2.507656698783648,5.004608353245186,5.812438978908192,-1.1838510696915467,2.8793742653420966,-1.3286065719302077e-05,0.0,-1.0,-1.0
0.66,2.4839796776581666,5.062195838662364,5.812438713186889,-1.1838510879523423,2.8793742578339354,-1.3286066548104619e-05,0.0,-1.0,-1.0
0.68,2.460302655899116,5.119783323819041,5.812438447465559,-1.1838510879475312,2.8793742578358463,-1.3286066954729597e-05,0.0,-1.0,-1.0
0.7000000000000001,2.4366256341401162,5.177370808975739,5.812438181744223,-1.1838510879432016,2.879374257837559,-1.3286067361245401e-05,0.0,-1.0,-1.0
0.72,2.4129486123812325,5.234958294132483,5.812437916022879,-1.1838510879399695,2.879374257838821,-1.3286067767512155e-05,0.0,-1.0,-1.0
0.74,2.389271590622413,5.292545779289251,5.8124376503015265,-1.1838510879435362,2.8793742578372874,-1.3286068173967888e-05,0.0,-1.0,-1.0
0.76,2.3655945688636413,5.350133264446038,5.812437384580168,-1.183851087952232,2.8793742578336445,-1.3286068580566181e-05,0.0,-1.0,-1.0
0.78,2.3419175471046176,5.40772074960272,5.812437118858797,-1.1838510879516895,2.8793742578338004,-1.3286068986990861e-05,0.0,-1.0,-1.0
0.8,2.3182405253455527,5.465308234759384,5.812436853137422,-1.1838510879496094,2.8793742578345887,-1.3286069393408711e-05,0.0,-1.0,-1.0
0.8200000000000001,2.294563503586561,5.522895719916076,5.812436587416036,-1.1838510879500748,2.87937425783433,-1.328606980007198e-05,0.0,-1.0,-1.0
0.84,2.270886481827564,5.580483205072765,5.812436321694643,-1.183851087950808,2.8793742578339616,-1.3286070206599709e-05,0.0,-1.0,-1.0
0.86,2.247209460068557,5.638070690229449,5.812436055973241,-1.1838510879520054,2.8793742578334025,-1.3286070612892366e-05,0.0,-1.0,-1.0
0.88,2.2235324383095234,5.69565817538612,5.812435790251831,-1.1838510879526174,2.8793742578330837,-1.3286071019536812e-05,0.0,-1.0,-1.0
0.9,2.1998554165504745,5.753245660542784,5.812435524530416,-1.183851087952887,2.879374257832906,-1.3286071426387018e-05,0.0,-1.0,-1.0
0.92,2.176178394791417,5.8108331456994415,5.812435258808988,-1.1838510879537096,2.8793742578325006,-1.3286071832350097e-05,0.0,-1.0,-1.0
0.9400000000000001,2.152501373032354,5.868420630856097,5.812434993087557,-1.1838510879541804,2.87937425783224,-1.3286072238285333e-05,0.0,-1.0,-1.0
0.96,2.128824351273265,5.926008116012739,5.812434727366114,-1.1838510879524893,2.8793742578328683,-1.3286072644609666e-05,0.0,-1.0,-1.0
0.98,2.1051473295142005,5.983595601169392,5.812434461644664,-1.183851087954513,2.879374257831969,-1.3286073051269387e-05,0.0,-1.0,-1.0
1.0,2.08147030775517,6.041183086326056,5.812434195923206,-1.183851087961528,2.879374257829017,-1.3286073458379773e-05,0.0,-1.0,-1.0
1.02,2.057793285995971,6.09877057148265,5.812433930201739,-1.1838510879613868,2.879374257829008,-1.3286073865185921e-05,0.0,-1.0,-1.0
1.04,2.034116264236697,6.156358056639212,5.812433664480267,-1.183851087958059,2.879374257830309,-1.3286074271856604e-05,0.0,-1.0,-1.0
1.06,2.010439242477534,6.213945541795818,5.812433398758782,-1.1838510879595552,2.879374257829627,-1.3286074677838269e-05,0.0,-1.0,-1.0
1.08,1.9867622207183624,6.271533026952419,5.812433133037294,-1.1838510879628483,2.8793742578282058,-1.3286075083773666e-05,0.0,-1.0,-1.0
1.1,1.9630851989591447,6.329120512108999,5.812432867315793,-1.1838510879716693,2.8793742578245123,-1.3286075489655133e-05,0.0,-1.0,-1.0
1.12,1.9394081771997778,6.386707997265518,5.812432601594287,-1.187724238417542,2.8670519273840633,-0.023026169249884133,0.0,-1.0,-1.0
1.1400000000000001,1.915731155440254,6.44429548242197,5.8124323358727725,-1.1956670838209555,2.8417819650716667,-0.07021973327667473,0.0,-1.0,-1.0
1.16,1.8918466597366046,6.5012228944582,5.8111993337238586,-1.1820801825704936,2.7840784805493586,-0.20638055560386215,0.0,-1.0,-1.0
1.18,1.8679070326927458,6.557890699486038,5.8094578051180195,-1.1615637877344849,2.7156786397104105,-0.371734996031912,0.0,-1.0,-1.0
1.2,1.8446710345832145,6.61223001690875,5.802082770104222,-1.148521705756739,2.644577765951622,-0.5365160496196792,0.0,-1.0,-1.0
1.22,1.8215632484804614,6.665870367270538,5.7930878319495305,-1.1361612169304538,2.573316918856755,-0.7013297974058001,0.0,-1.0,-1.0
1.24,1.7987797484408978,6.717742823328344,5.779995679926124,-1.1255246786555881,2.5016514519085993,-0.8662262384836003,0.0,-1.0,-1.0
1.26,1.7761986951897897,6.768251260073483,5.763765029825498,-1.0941448042525272,2.4376868444089306,-1.0344698632575675,0.0,-1.0,-1.0
1.28,1.753784232321494,6.817637266074257,5.744951757396657,-1.0456955540753585,2.3800591570120564,-1.2054678345812773,0.0,-1.0,-1.0
1.3,1.7327377656662302,6.865396116694164,5.721310245596689,-0.9948041561356459,2.301545288565471,-1.3349586318110385,0.0,-1.0,-1.0
1.32,1.7121453846651384,6.912554252579782,5.696235021130879,-0.9438813768341283,2.215595790472237,-1.444330497462218,0.0,-1.0,-1.0
1.34,1.6931969529195479,6.957051014411655,5.6673256784397825,-0.8991013184070825,2.098690089356853,-1.4299531952648894,0.0,-1.0,-1.0
1.36,1.6747834383870142,7.0001512869572755,5.638588078856955,-0.8541958543624908,1.9829448639503173,-1.4059632083676423,0.0,-1.0,-1.0
1.3800000000000001,1.6573886611918127,7.040591978277309,5.610177560012138,-0.8090515582485869,1.8694097374241563,-1.3636660879985882,0.0,-1.0,-1.0
1.4000000000000001,1.6409485928741265,7.078631635523607,5.582661538142262,-0.7636922904594668,1.7574793109245597,-1.313682110550602,0.0,-1.0,-1.0
1.42,1.6251201075406418,7.115133199201728,5.55571852773397,-0.7181953126084175,1.646576849340876,-1.2587739608212194,0.0,-1.0,-1.0
1.44,1.6106724758203976,7.1482688236015,5.53044200421187,-0.6724019286393581,1.537474143033504,-1.1965863059496908,0.0,-1.0,-1.0
1.46,1.5966451763231226,7.1803938616176675,5.505711197290967,-0.6265391259006827,1.4288620044341085,-1.132456660724787,0.0,-1.0,-1.0
1.48,1.5839855035200001,7.2092712337368114,5.482867008626668,-0.5805105608642264,1.3216805619228942,-1.0627995686529628,0.0,-1.0,-1.0
1.5,1.5719730028170822,7.236641610380472,5.461002214530384,-0.5344707372039902,1.2150436279551184,-0.9910288071192349,0.0,-1.0,-1.0
1.52,1.560910301791772,7.261800297403523,5.4405747948893,-0.4884143902152094,1.1092058230580326,-0.9161559919388012,0.0,-1.0,-1.0
1.54,1.550918997328891,7.284496907693276,5.421889121653403,-0.4424266934177105,1.0040853512394103,-0.838427788209877,0.0,-1.0,-1.0
1.56,1.5414542319826956,7.30598352744001,5.404059431762831,-0.3964727348384824,0.8993174136165739,-0.7592963003779054,0.0,-1.0,-1.0
1.58,1.533481372976191,7.324068830843857,5.388798764694571,-0.35069014614869587,0.7953341190628803,-0.6769411625257254,0.0,-1.0,-1.0
1.6,1.5259301286276354,7.341195853326369,5.374290326530939,-0.30496303035043765,0.6915350390168563,-0.5938129277634051,0.0,-1.0,-1.0
1.62,1.5196477757390359,7.355441670417899,5.36207113520266,-0.2594096726399172,0.5882541052116159,-0.5084912574893495,0.0,-1.0,-1.0
1.6400000000000001,1.5141022493962564,7.36801691617222,5.351232023735697,-0.21395619712195174,0.4852045365423136,-0.42216926235440116,0.0,-1.0,-1.0
1.6600000000000001,1.5094003808566836,7.378679377225116,5.341973087617537,-0.16861708554978655,0.38241987825583,-0.33470190691800716,0.0,-1.0,-1.0
1.68,1.5058491069049378,7.386733417701709,5.334933856788848,-0.1234118575387124,0.2799106748384478,-0.24603936748791172,0.0,-1.0,-1.0
1.7,1.5027202893947527,7.39382974111061,5.328709620926957,-0.07825578669680938,0.17750260842017926,-0.15693800000983776,0.0,-1.0,-1.0
1.72,1.5011529703954594,7.39738478999686,5.325566513472418,-0.033231378017971616,0.0753766380758864,-0.0666458964355737,0.0,-1.0,-1.0
1.74,1.5,7.4,5.323254218582705,-2.9113684948188937e-06,-0.03231536428444001,0.008917136392971124,0.0,-1.0,-1.0
1.76,1.499999887062367,7.398807792008603,5.323582938438138,-1.672050824378968e-05,-0.15571081830223993,0.042841336502273786,0.0,-1.0,-1.0
1.78,1.4999994760201376,7.395169070504911,5.324583140008377,-3.652359137982486e-05,-0.27914041889427066,0.07650160338322526,0.0,-1.0,-1.0
1.8,1.499998640541876,7.389058410118523,5.326256214781149,-6.317399192240305e-05,-0.4026076677035781,0.10986780757533848,0.0,-1.0,-1.0
1.82,1.4999972167411169,7.380398378029102,5.328616564244014,-9.773932119530426e-05,-0.5261175158664162,0.14289746457261238,0.0,-1.0,-1.0
1.84,1.4999950681330463,7.369289493652567,5.331630058891025,-0.000140718017533111,-0.6496722884083599,0.17556795512367468,0.0,-1.0,-1.0
1.86,1.4999920260574022,7.3557308562512835,5.335289476280503,-0.0001928905428319405,-0.7732763071132053,0.20783986904872845,0.0,-1.0,-1.0
1.8800000000000001,1.4999879067320836,7.339721479106065,5.339586806359959,-0.0002550409360312673,-0.8969344424510731,0.2396679073385638,0.0,-1.0,-1.0
1.9000000000000001,1.499982511182355,7.321260278647603,5.344513133966161,-0.0003279574510678438,-1.0206522231191382,0.2709994686946774,0.0,-1.0,-1.0
1.92,1.4999755942949002,7.300302594468302,5.3500692380215025,-0.00041265352919379915,-1.1444372826618556,0.30176148262184493,0.0,-1.0,-1.0
1.94,1.499966879217235,7.276807471189298,5.356252686239041,-0.0005101914421346118,-1.268298775484683,0.33186320597699825,0.0,-1.0,-1.0
1.96,1.4999561679954803,7.250856350075965,5.363029530273039,-0.0006209922090413704,-1.3922432303771481,0.3612313017234375,0.0,-1.0,-1.0
1.98,1.499943196674705,7.222447558228517,5.370384884079642,-0.0007458850652325058,-1.51628094738518,0.38975226101085014,0.0,-1.0,-1.0
2.0,1.4999276851284988,7.1915792154244675,5.3783015480269105,-0.0008857317575580409,-1.640424138280262,0.4172838361186272,0.0,-1.0,-1.0
2.02,1.4999093363472218,7.1582491960185335,5.386759422981309,-0.0010414539917836846,-1.7646873698135839,0.4436443558243749,0.0,-1.0,-1.0
2.04,1.4998877458668223,7.122392635445375,5.395746991969094,-0.0012145467556912448,-1.8890921484923635,0.46855220208348464,0.0,-1.0,-1.0
2.06,1.4998625433745338,7.084004269043734,5.405232912084854,-0.0014064084950913662,-2.013661632370253,0.4916490969486571,0.0,-1.0,-1.0
2.08,1.4998334442591403,7.0431454008479175,5.415166733484009,-0.001618350992240552,-2.1384174208932065,0.5124991785473685,0.0,-1.0,-1.0
2.1,1.4998000438961414,6.999812251190037,5.425501537853894,-0.0018530268722028974,-2.2633870261879907,0.530411648090638,0.0,-1.0,-1.0
2.12,1.4997618799064698,6.95400051273014,5.436175654882731,-0.0021148904776979527,-2.3885940137498944,0.5443249364144764,0.0,-1.0,-1.0
2.14,1.4997183917764774,6.905705485222466,5.447104632303805,-0.00241212997671909,-2.514035569698122,0.5525033545094016,0.0,-1.0,-1.0
2.16,1.499668596898655,6.854840819934175,5.458163843043113,-0.0027638316706999192,-2.639589383514556,0.5513662002079105,0.0,-1.0,-1.0
2.18,1.4996113116207956,6.80144206228406,5.469132054777189,-0.0032064754574980883,-2.7644874193907296,0.5337396161707896,0.0,-1.0,-1.0
2.2,1.499544736893239,6.745580286412489,5.479624163535753,-0.003643518861328046,-2.8844520357624908,0.4833487802923475,0.0,-1.0,-1.0
2.22,1.499523801799308,6.687473544789086,5.488752379028411,0.011690522602904652,-2.966538411776876,0.3403267848553174,0.0,-1.0,-1.0
2.24,1.4997863152912374,6.627834448918491,5.494843246844935,0.011484435245721368,-3.0378731476384906,0.17482052917297997,0.0,-1.0,-1.0
2.2600000000000002,1.5000277764102885,6.566781216369299,5.497653351868784,9.465140062020851e-06,-3.1079796659584056,0.012226608729963876,0.0,-1.0,-1.0
2.2800000000000002,1.500003888026683,6.504573899648141,5.4977871292325915,-0.0026073545720243126,-3.0673226356564416,1.230552055499618e-06,0.0,-1.0,-1.0
